// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   FindFirstOrDefault.Find: .NET 5.0(Runtime=.NET 5.0)
//   FindFirstOrDefault.FirstOrDefault: .NET 5.0(Runtime=.NET 5.0)
//   FindFirstOrDefault.Find: .NET 6.0(Runtime=.NET 6.0)
//   FindFirstOrDefault.FirstOrDefault: .NET 6.0(Runtime=.NET 6.0)
//   FindFirstOrDefault.Find: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   FindFirstOrDefault.FirstOrDefault: .NET Framework 4.8(Runtime=.NET Framework 4.8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 131072 op, 951056600.00 ns, 7.2560 us/op
WorkloadResult   4: 131072 op, 985093200.00 ns, 7.5157 us/op
WorkloadResult   5: 131072 op, 985704800.00 ns, 7.5203 us/op
WorkloadResult   6: 131072 op, 1000654600.00 ns, 7.6344 us/op
WorkloadResult   7: 131072 op, 982145500.00 ns, 7.4932 us/op
WorkloadResult   8: 131072 op, 993204000.00 ns, 7.5775 us/op
WorkloadResult   9: 131072 op, 960732000.00 ns, 7.3298 us/op
WorkloadResult  10: 131072 op, 986619100.00 ns, 7.5273 us/op
WorkloadResult  11: 131072 op, 959752100.00 ns, 7.3223 us/op
WorkloadResult  12: 131072 op, 972672900.00 ns, 7.4209 us/op
WorkloadResult  13: 131072 op, 964864700.00 ns, 7.3613 us/op
WorkloadResult  14: 131072 op, 962898400.00 ns, 7.3463 us/op

// AfterAll
// Benchmark Process 15884 has exited with code 0.

Mean = 7.432 μs, StdErr = 0.031 μs (0.42%), N = 14, StdDev = 0.117 μs
Min = 7.256 μs, Q1 = 7.334 μs, Median = 7.442 μs, Q3 = 7.519 μs, Max = 7.634 μs
IQR = 0.185 μs, LowerFence = 7.056 μs, UpperFence = 7.797 μs
ConfidenceInterval = [7.300 μs; 7.565 μs] (CI 99.9%), Margin = 0.133 μs (1.78% of Mean)
Skewness = 0.06, Kurtosis = 1.55, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2023-09-21 13:57 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FindFirstOrDefault.FirstOrDefault: .NET 5.0(Runtime=.NET 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fda10856-ddb0-4eaa-a217-abb1af40c684.dll --anonymousPipes 1752 1208 --benchmarkName FindFirstOrDefaultBenchmark.FindFirstOrDefault.FirstOrDefault --job ".NET 5.0" --benchmarkId 1 in C:\MyProjects\benchmarks\FindFirstOrDefaultBenckmark\bin\Release\net4.8\fda10856-ddb0-4eaa-a217-abb1af40c684\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 5.0

OverheadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadJitting  1: 1 op, 609200.00 ns, 609.2000 us/op

OverheadJitting  2: 16 op, 425900.00 ns, 26.6187 us/op
WorkloadJitting  2: 16 op, 778900.00 ns, 48.6812 us/op

WorkloadPilot    1: 16 op, 419600.00 ns, 26.2250 us/op
WorkloadPilot    2: 32 op, 837600.00 ns, 26.1750 us/op
WorkloadPilot    3: 64 op, 1673400.00 ns, 26.1469 us/op
WorkloadPilot    4: 128 op, 3620400.00 ns, 28.2844 us/op
WorkloadPilot    5: 256 op, 6952000.00 ns, 27.1562 us/op
WorkloadPilot    6: 512 op, 15876800.00 ns, 31.0094 us/op
WorkloadPilot    7: 1024 op, 28694100.00 ns, 28.0216 us/op
WorkloadPilot    8: 2048 op, 68870800.00 ns, 33.6283 us/op
WorkloadPilot    9: 4096 op, 130852000.00 ns, 31.9463 us/op
WorkloadPilot   10: 8192 op, 248256600.00 ns, 30.3048 us/op
WorkloadPilot   11: 16384 op, 495757000.00 ns, 30.2586 us/op
WorkloadPilot   12: 32768 op, 993565700.00 ns, 30.3212 us/op

OverheadWarmup   1: 32768 op, 58700.00 ns, 1.7914 ns/op
OverheadWarmup   2: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadWarmup   3: 32768 op, 93700.00 ns, 2.8595 ns/op
OverheadWarmup   4: 32768 op, 47700.00 ns, 1.4557 ns/op
OverheadWarmup   5: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadWarmup   6: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadWarmup   7: 32768 op, 57400.00 ns, 1.7517 ns/op

OverheadActual   1: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadActual   2: 32768 op, 44100.00 ns, 1.3458 ns/op
OverheadActual   3: 32768 op, 42700.00 ns, 1.3031 ns/op
OverheadActual   4: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   5: 32768 op, 42700.00 ns, 1.3031 ns/op
OverheadActual   6: 32768 op, 43100.00 ns, 1.3153 ns/op
OverheadActual   7: 32768 op, 42700.00 ns, 1.3031 ns/op
OverheadActual   8: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual   9: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual  10: 32768 op, 51700.00 ns, 1.5778 ns/op
OverheadActual  11: 32768 op, 42700.00 ns, 1.3031 ns/op
OverheadActual  12: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual  13: 32768 op, 50600.00 ns, 1.5442 ns/op
OverheadActual  14: 32768 op, 42800.00 ns, 1.3062 ns/op
OverheadActual  15: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual  16: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual  17: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  18: 32768 op, 53100.00 ns, 1.6205 ns/op
OverheadActual  19: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual  20: 32768 op, 42000.00 ns, 1.2817 ns/op

WorkloadWarmup   1: 32768 op, 989574900.00 ns, 30.1994 us/op
WorkloadWarmup   2: 32768 op, 989193700.00 ns, 30.1878 us/op
WorkloadWarmup   3: 32768 op, 994070600.00 ns, 30.3366 us/op
WorkloadWarmup   4: 32768 op, 992055300.00 ns, 30.2751 us/op
WorkloadWarmup   5: 32768 op, 996815700.00 ns, 30.4204 us/op
WorkloadWarmup   6: 32768 op, 992046200.00 ns, 30.2748 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 996974700.00 ns, 30.4253 us/op
WorkloadActual   2: 32768 op, 990453400.00 ns, 30.2262 us/op
WorkloadActual   3: 32768 op, 976989200.00 ns, 29.8153 us/op
WorkloadActual   4: 32768 op, 995769300.00 ns, 30.3885 us/op
WorkloadActual   5: 32768 op, 981536600.00 ns, 29.9541 us/op
WorkloadActual   6: 32768 op, 960513200.00 ns, 29.3125 us/op
WorkloadActual   7: 32768 op, 985779000.00 ns, 30.0836 us/op
WorkloadActual   8: 32768 op, 996290600.00 ns, 30.4044 us/op
WorkloadActual   9: 32768 op, 973531500.00 ns, 29.7098 us/op
WorkloadActual  10: 32768 op, 980852400.00 ns, 29.9332 us/op
WorkloadActual  11: 32768 op, 968923600.00 ns, 29.5692 us/op
WorkloadActual  12: 32768 op, 985158600.00 ns, 30.0647 us/op
WorkloadActual  13: 32768 op, 1013505500.00 ns, 30.9297 us/op
WorkloadActual  14: 32768 op, 987776000.00 ns, 30.1445 us/op
WorkloadActual  15: 32768 op, 993991000.00 ns, 30.3342 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 996931100.00 ns, 30.4239 us/op
WorkloadResult   2: 32768 op, 990409800.00 ns, 30.2249 us/op
WorkloadResult   3: 32768 op, 976945600.00 ns, 29.8140 us/op
WorkloadResult   4: 32768 op, 995725700.00 ns, 30.3871 us/op
WorkloadResult   5: 32768 op, 981493000.00 ns, 29.9528 us/op
WorkloadResult   6: 32768 op, 960469600.00 ns, 29.3112 us/op
WorkloadResult   7: 32768 op, 985735400.00 ns, 30.0823 us/op
WorkloadResult   8: 32768 op, 996247000.00 ns, 30.4030 us/op
WorkloadResult   9: 32768 op, 973487900.00 ns, 29.7085 us/op
WorkloadResult  10: 32768 op, 980808800.00 ns, 29.9319 us/op
WorkloadResult  11: 32768 op, 968880000.00 ns, 29.5679 us/op
WorkloadResult  12: 32768 op, 985115000.00 ns, 30.0633 us/op
WorkloadResult  13: 32768 op, 1013461900.00 ns, 30.9284 us/op
WorkloadResult  14: 32768 op, 987732400.00 ns, 30.1432 us/op
WorkloadResult  15: 32768 op, 993947400.00 ns, 30.3329 us/op

// AfterAll
// Benchmark Process 26876 has exited with code 0.

Mean = 30.085 μs, StdErr = 0.103 μs (0.34%), N = 15, StdDev = 0.399 μs
Min = 29.311 μs, Q1 = 29.873 μs, Median = 30.082 μs, Q3 = 30.360 μs, Max = 30.928 μs
IQR = 0.487 μs, LowerFence = 29.142 μs, UpperFence = 31.091 μs
ConfidenceInterval = [29.659 μs; 30.511 μs] (CI 99.9%), Margin = 0.426 μs (1.42% of Mean)
Skewness = 0.04, Kurtosis = 2.63, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2023-09-21 13:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FindFirstOrDefault.Find: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 401397e6-da62-4093-a1c5-9a7b43c509a1.dll --anonymousPipes 1796 1768 --benchmarkName FindFirstOrDefaultBenchmark.FindFirstOrDefault.Find --job ".NET 6.0" --benchmarkId 0 in C:\MyProjects\benchmarks\FindFirstOrDefaultBenckmark\bin\Release\net4.8\401397e6-da62-4093-a1c5-9a7b43c509a1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 243100.00 ns, 243.1000 us/op

OverheadJitting  2: 16 op, 349200.00 ns, 21.8250 us/op
WorkloadJitting  2: 16 op, 413400.00 ns, 25.8375 us/op

WorkloadPilot    1: 16 op, 102300.00 ns, 6.3937 us/op
WorkloadPilot    2: 32 op, 202500.00 ns, 6.3281 us/op
WorkloadPilot    3: 64 op, 389600.00 ns, 6.0875 us/op
WorkloadPilot    4: 128 op, 819000.00 ns, 6.3984 us/op
WorkloadPilot    5: 256 op, 1648600.00 ns, 6.4398 us/op
WorkloadPilot    6: 512 op, 3323900.00 ns, 6.4920 us/op
WorkloadPilot    7: 1024 op, 7958900.00 ns, 7.7724 us/op
WorkloadPilot    8: 2048 op, 14215200.00 ns, 6.9410 us/op
WorkloadPilot    9: 4096 op, 30979400.00 ns, 7.5633 us/op
WorkloadPilot   10: 8192 op, 62993300.00 ns, 7.6896 us/op
WorkloadPilot   11: 16384 op, 105995400.00 ns, 6.4694 us/op
WorkloadPilot   12: 32768 op, 210453000.00 ns, 6.4225 us/op
WorkloadPilot   13: 65536 op, 417316500.00 ns, 6.3677 us/op
WorkloadPilot   14: 131072 op, 810737500.00 ns, 6.1854 us/op

OverheadWarmup   1: 131072 op, 228700.00 ns, 1.7448 ns/op
OverheadWarmup   2: 131072 op, 210000.00 ns, 1.6022 ns/op
OverheadWarmup   3: 131072 op, 207000.00 ns, 1.5793 ns/op
OverheadWarmup   4: 131072 op, 184900.00 ns, 1.4107 ns/op
OverheadWarmup   5: 131072 op, 206800.00 ns, 1.5778 ns/op
OverheadWarmup   6: 131072 op, 201900.00 ns, 1.5404 ns/op
OverheadWarmup   7: 131072 op, 203700.00 ns, 1.5541 ns/op
OverheadWarmup   8: 131072 op, 218100.00 ns, 1.6640 ns/op
OverheadWarmup   9: 131072 op, 192700.00 ns, 1.4702 ns/op

OverheadActual   1: 131072 op, 184300.00 ns, 1.4061 ns/op
OverheadActual   2: 131072 op, 202300.00 ns, 1.5434 ns/op
OverheadActual   3: 131072 op, 181000.00 ns, 1.3809 ns/op
OverheadActual   4: 131072 op, 192900.00 ns, 1.4717 ns/op
OverheadActual   5: 131072 op, 205800.00 ns, 1.5701 ns/op
OverheadActual   6: 131072 op, 188500.00 ns, 1.4381 ns/op
OverheadActual   7: 131072 op, 164900.00 ns, 1.2581 ns/op
OverheadActual   8: 131072 op, 203900.00 ns, 1.5556 ns/op
OverheadActual   9: 131072 op, 204600.00 ns, 1.5610 ns/op
OverheadActual  10: 131072 op, 185300.00 ns, 1.4137 ns/op
OverheadActual  11: 131072 op, 185000.00 ns, 1.4114 ns/op
OverheadActual  12: 131072 op, 201700.00 ns, 1.5388 ns/op
OverheadActual  13: 131072 op, 205500.00 ns, 1.5678 ns/op
OverheadActual  14: 131072 op, 198700.00 ns, 1.5160 ns/op
OverheadActual  15: 131072 op, 194300.00 ns, 1.4824 ns/op
OverheadActual  16: 131072 op, 190100.00 ns, 1.4503 ns/op
OverheadActual  17: 131072 op, 167700.00 ns, 1.2794 ns/op
OverheadActual  18: 131072 op, 185200.00 ns, 1.4130 ns/op
OverheadActual  19: 131072 op, 184600.00 ns, 1.4084 ns/op
OverheadActual  20: 131072 op, 205700.00 ns, 1.5694 ns/op

WorkloadWarmup   1: 131072 op, 829808300.00 ns, 6.3309 us/op
WorkloadWarmup   2: 131072 op, 820569800.00 ns, 6.2605 us/op
WorkloadWarmup   3: 131072 op, 823143200.00 ns, 6.2801 us/op
WorkloadWarmup   4: 131072 op, 834145700.00 ns, 6.3640 us/op
WorkloadWarmup   5: 131072 op, 806993700.00 ns, 6.1569 us/op
WorkloadWarmup   6: 131072 op, 828778600.00 ns, 6.3231 us/op
WorkloadWarmup   7: 131072 op, 831220100.00 ns, 6.3417 us/op
WorkloadWarmup   8: 131072 op, 818207400.00 ns, 6.2424 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 822148800.00 ns, 6.2725 us/op
WorkloadActual   2: 131072 op, 800192900.00 ns, 6.1050 us/op
WorkloadActual   3: 131072 op, 827840700.00 ns, 6.3159 us/op
WorkloadActual   4: 131072 op, 823460100.00 ns, 6.2825 us/op
WorkloadActual   5: 131072 op, 831918200.00 ns, 6.3470 us/op
WorkloadActual   6: 131072 op, 822041200.00 ns, 6.2717 us/op
WorkloadActual   7: 131072 op, 803338300.00 ns, 6.1290 us/op
WorkloadActual   8: 131072 op, 825418900.00 ns, 6.2974 us/op
WorkloadActual   9: 131072 op, 821406700.00 ns, 6.2668 us/op
WorkloadActual  10: 131072 op, 827361300.00 ns, 6.3123 us/op
WorkloadActual  11: 131072 op, 811520400.00 ns, 6.1914 us/op
WorkloadActual  12: 131072 op, 810130800.00 ns, 6.1808 us/op
WorkloadActual  13: 131072 op, 823724000.00 ns, 6.2845 us/op
WorkloadActual  14: 131072 op, 827193600.00 ns, 6.3110 us/op
WorkloadActual  15: 131072 op, 789546200.00 ns, 6.0238 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 821957300.00 ns, 6.2710 us/op
WorkloadResult   2: 131072 op, 800001400.00 ns, 6.1035 us/op
WorkloadResult   3: 131072 op, 827649200.00 ns, 6.3145 us/op
WorkloadResult   4: 131072 op, 823268600.00 ns, 6.2810 us/op
WorkloadResult   5: 131072 op, 831726700.00 ns, 6.3456 us/op
WorkloadResult   6: 131072 op, 821849700.00 ns, 6.2702 us/op
WorkloadResult   7: 131072 op, 803146800.00 ns, 6.1275 us/op
WorkloadResult   8: 131072 op, 825227400.00 ns, 6.2960 us/op
WorkloadResult   9: 131072 op, 821215200.00 ns, 6.2654 us/op
WorkloadResult  10: 131072 op, 827169800.00 ns, 6.3108 us/op
WorkloadResult  11: 131072 op, 811328900.00 ns, 6.1899 us/op
WorkloadResult  12: 131072 op, 809939300.00 ns, 6.1793 us/op
WorkloadResult  13: 131072 op, 823532500.00 ns, 6.2831 us/op
WorkloadResult  14: 131072 op, 827002100.00 ns, 6.3095 us/op
WorkloadResult  15: 131072 op, 789354700.00 ns, 6.0223 us/op

// AfterAll
// Benchmark Process 22036 has exited with code 0.

Mean = 6.238 μs, StdErr = 0.024 μs (0.38%), N = 15, StdDev = 0.093 μs
Min = 6.022 μs, Q1 = 6.185 μs, Median = 6.271 μs, Q3 = 6.303 μs, Max = 6.346 μs
IQR = 0.118 μs, LowerFence = 6.007 μs, UpperFence = 6.480 μs
ConfidenceInterval = [6.139 μs; 6.337 μs] (CI 99.9%), Margin = 0.099 μs (1.59% of Mean)
Skewness = -0.94, Kurtosis = 2.61, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2023-09-21 13:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FindFirstOrDefault.FirstOrDefault: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 401397e6-da62-4093-a1c5-9a7b43c509a1.dll --anonymousPipes 1860 1856 --benchmarkName FindFirstOrDefaultBenchmark.FindFirstOrDefault.FirstOrDefault --job ".NET 6.0" --benchmarkId 1 in C:\MyProjects\benchmarks\FindFirstOrDefaultBenckmark\bin\Release\net4.8\401397e6-da62-4093-a1c5-9a7b43c509a1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 355400.00 ns, 355.4000 us/op
WorkloadJitting  1: 1 op, 599300.00 ns, 599.3000 us/op

OverheadJitting  2: 16 op, 350600.00 ns, 21.9125 us/op
WorkloadJitting  2: 16 op, 859300.00 ns, 53.7062 us/op

WorkloadPilot    1: 16 op, 457700.00 ns, 28.6062 us/op
WorkloadPilot    2: 32 op, 889300.00 ns, 27.7906 us/op
WorkloadPilot    3: 64 op, 1739700.00 ns, 27.1828 us/op
WorkloadPilot    4: 128 op, 3498900.00 ns, 27.3352 us/op
WorkloadPilot    5: 256 op, 7737100.00 ns, 30.2230 us/op
WorkloadPilot    6: 512 op, 18221400.00 ns, 35.5887 us/op
WorkloadPilot    7: 1024 op, 37079900.00 ns, 36.2108 us/op
WorkloadPilot    8: 2048 op, 62191600.00 ns, 30.3670 us/op
WorkloadPilot    9: 4096 op, 122002500.00 ns, 29.7858 us/op
WorkloadPilot   10: 8192 op, 228425300.00 ns, 27.8839 us/op
WorkloadPilot   11: 16384 op, 471540400.00 ns, 28.7805 us/op
WorkloadPilot   12: 32768 op, 944736000.00 ns, 28.8311 us/op

OverheadWarmup   1: 32768 op, 45600.00 ns, 1.3916 ns/op
OverheadWarmup   2: 32768 op, 43000.00 ns, 1.3123 ns/op
OverheadWarmup   3: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadWarmup   4: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   5: 32768 op, 42500.00 ns, 1.2970 ns/op
OverheadWarmup   6: 32768 op, 43000.00 ns, 1.3123 ns/op
OverheadWarmup   7: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadWarmup   8: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadWarmup   9: 32768 op, 42500.00 ns, 1.2970 ns/op

OverheadActual   1: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadActual   2: 32768 op, 44200.00 ns, 1.3489 ns/op
OverheadActual   3: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadActual   4: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   5: 32768 op, 44000.00 ns, 1.3428 ns/op
OverheadActual   6: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadActual   7: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadActual   8: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   9: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual  10: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  11: 32768 op, 44000.00 ns, 1.3428 ns/op
OverheadActual  12: 32768 op, 43400.00 ns, 1.3245 ns/op
