// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 9 benchmarks:
//   ExistsAny.Exists: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Any: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Contains: .NET 5.0(Runtime=.NET 5.0)
//   ExistsAny.Exists: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Any: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Contains: .NET 6.0(Runtime=.NET 6.0)
//   ExistsAny.Exists: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Any: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   ExistsAny.Contains: .NET Framework 4.8(Runtime=.NET Framework 4.8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   10: 8192 op, 57050800.00 ns, 6.9642 us/op
WorkloadPilot   11: 16384 op, 109739000.00 ns, 6.6979 us/op
WorkloadPilot   12: 32768 op, 205880900.00 ns, 6.2830 us/op
WorkloadPilot   13: 65536 op, 412100100.00 ns, 6.2881 us/op
WorkloadPilot   14: 131072 op, 816234800.00 ns, 6.2274 us/op

OverheadWarmup   1: 131072 op, 311700.00 ns, 2.3781 ns/op
OverheadWarmup   2: 131072 op, 249800.00 ns, 1.9058 ns/op
OverheadWarmup   3: 131072 op, 280100.00 ns, 2.1370 ns/op
OverheadWarmup   4: 131072 op, 205600.00 ns, 1.5686 ns/op
OverheadWarmup   5: 131072 op, 193100.00 ns, 1.4732 ns/op
OverheadWarmup   6: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadWarmup   7: 131072 op, 194200.00 ns, 1.4816 ns/op

OverheadActual   1: 131072 op, 196900.00 ns, 1.5022 ns/op
OverheadActual   2: 131072 op, 190100.00 ns, 1.4503 ns/op
OverheadActual   3: 131072 op, 180100.00 ns, 1.3741 ns/op
OverheadActual   4: 131072 op, 175900.00 ns, 1.3420 ns/op
OverheadActual   5: 131072 op, 168500.00 ns, 1.2856 ns/op
OverheadActual   6: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual   7: 131072 op, 182300.00 ns, 1.3908 ns/op
OverheadActual   8: 131072 op, 171900.00 ns, 1.3115 ns/op
OverheadActual   9: 131072 op, 190200.00 ns, 1.4511 ns/op
OverheadActual  10: 131072 op, 181600.00 ns, 1.3855 ns/op
OverheadActual  11: 131072 op, 188900.00 ns, 1.4412 ns/op
OverheadActual  12: 131072 op, 177700.00 ns, 1.3557 ns/op
OverheadActual  13: 131072 op, 189000.00 ns, 1.4420 ns/op
OverheadActual  14: 131072 op, 203100.00 ns, 1.5495 ns/op
OverheadActual  15: 131072 op, 209200.00 ns, 1.5961 ns/op
OverheadActual  16: 131072 op, 201900.00 ns, 1.5404 ns/op
OverheadActual  17: 131072 op, 175100.00 ns, 1.3359 ns/op
OverheadActual  18: 131072 op, 215700.00 ns, 1.6457 ns/op
OverheadActual  19: 131072 op, 277400.00 ns, 2.1164 ns/op
OverheadActual  20: 131072 op, 228100.00 ns, 1.7403 ns/op

WorkloadWarmup   1: 131072 op, 819205500.00 ns, 6.2500 us/op
WorkloadWarmup   2: 131072 op, 811085700.00 ns, 6.1881 us/op
WorkloadWarmup   3: 131072 op, 805305400.00 ns, 6.1440 us/op
WorkloadWarmup   4: 131072 op, 815432100.00 ns, 6.2213 us/op
WorkloadWarmup   5: 131072 op, 801218200.00 ns, 6.1128 us/op
WorkloadWarmup   6: 131072 op, 803654700.00 ns, 6.1314 us/op
WorkloadWarmup   7: 131072 op, 807212200.00 ns, 6.1585 us/op
WorkloadWarmup   8: 131072 op, 800734000.00 ns, 6.1091 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 816560500.00 ns, 6.2299 us/op
WorkloadActual   2: 131072 op, 805575000.00 ns, 6.1460 us/op
WorkloadActual   3: 131072 op, 808254900.00 ns, 6.1665 us/op
WorkloadActual   4: 131072 op, 794670500.00 ns, 6.0629 us/op
WorkloadActual   5: 131072 op, 809259200.00 ns, 6.1742 us/op
WorkloadActual   6: 131072 op, 796450900.00 ns, 6.0764 us/op
WorkloadActual   7: 131072 op, 794706600.00 ns, 6.0631 us/op
WorkloadActual   8: 131072 op, 801473500.00 ns, 6.1148 us/op
WorkloadActual   9: 131072 op, 801838700.00 ns, 6.1175 us/op
WorkloadActual  10: 131072 op, 796783600.00 ns, 6.0790 us/op
WorkloadActual  11: 131072 op, 794200000.00 ns, 6.0593 us/op
WorkloadActual  12: 131072 op, 796210900.00 ns, 6.0746 us/op
WorkloadActual  13: 131072 op, 796354700.00 ns, 6.0757 us/op
WorkloadActual  14: 131072 op, 800334200.00 ns, 6.1061 us/op
WorkloadActual  15: 131072 op, 797864400.00 ns, 6.0872 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 805385450.00 ns, 6.1446 us/op
WorkloadResult   2: 131072 op, 808065350.00 ns, 6.1650 us/op
WorkloadResult   3: 131072 op, 794480950.00 ns, 6.0614 us/op
WorkloadResult   4: 131072 op, 809069650.00 ns, 6.1727 us/op
WorkloadResult   5: 131072 op, 796261350.00 ns, 6.0750 us/op
WorkloadResult   6: 131072 op, 794517050.00 ns, 6.0617 us/op
WorkloadResult   7: 131072 op, 801283950.00 ns, 6.1133 us/op
WorkloadResult   8: 131072 op, 801649150.00 ns, 6.1161 us/op
WorkloadResult   9: 131072 op, 796594050.00 ns, 6.0775 us/op
WorkloadResult  10: 131072 op, 794010450.00 ns, 6.0578 us/op
WorkloadResult  11: 131072 op, 796021350.00 ns, 6.0732 us/op
WorkloadResult  12: 131072 op, 796165150.00 ns, 6.0743 us/op
WorkloadResult  13: 131072 op, 800144650.00 ns, 6.1046 us/op
WorkloadResult  14: 131072 op, 797674850.00 ns, 6.0858 us/op

// AfterAll
// Benchmark Process 23480 has exited with code 0.

Mean = 6.099 μs, StdErr = 0.010 μs (0.17%), N = 14, StdDev = 0.039 μs
Min = 6.058 μs, Q1 = 6.073 μs, Median = 6.082 μs, Q3 = 6.115 μs, Max = 6.173 μs
IQR = 0.042 μs, LowerFence = 6.010 μs, UpperFence = 6.178 μs
ConfidenceInterval = [6.055 μs; 6.142 μs] (CI 99.9%), Margin = 0.044 μs (0.71% of Mean)
Skewness = 0.71, Kurtosis = 1.98, MValue = 2

// ** Remained 7 (77,8%) benchmark(s) to run. Estimated finish 2023-09-23 14:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Contains: .NET 5.0(Runtime=.NET 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45542a51-0dd1-47ad-9233-372115295f3e.dll --anonymousPipes 1764 1724 --benchmarkName ExistsAnyBenchMark.ExistsAny.Contains --job ".NET 5.0" --benchmarkId 2 in C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\45542a51-0dd1-47ad-9233-372115295f3e\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 5.0

OverheadJitting  1: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadJitting  1: 1 op, 183500.00 ns, 183.5000 us/op

OverheadJitting  2: 16 op, 278800.00 ns, 17.4250 us/op
WorkloadJitting  2: 16 op, 305000.00 ns, 19.0625 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 13300.00 ns, 207.8125 ns/op
WorkloadPilot    4: 128 op, 20900.00 ns, 163.2812 ns/op
WorkloadPilot    5: 256 op, 46600.00 ns, 182.0312 ns/op
WorkloadPilot    6: 512 op, 79800.00 ns, 155.8594 ns/op
WorkloadPilot    7: 1024 op, 159300.00 ns, 155.5664 ns/op
WorkloadPilot    8: 2048 op, 316500.00 ns, 154.5410 ns/op
WorkloadPilot    9: 4096 op, 657300.00 ns, 160.4736 ns/op
WorkloadPilot   10: 8192 op, 1275100.00 ns, 155.6519 ns/op
WorkloadPilot   11: 16384 op, 2581500.00 ns, 157.5623 ns/op
WorkloadPilot   12: 32768 op, 5358600.00 ns, 163.5315 ns/op
WorkloadPilot   13: 65536 op, 11637700.00 ns, 177.5772 ns/op
WorkloadPilot   14: 131072 op, 22989300.00 ns, 175.3944 ns/op
WorkloadPilot   15: 262144 op, 47713500.00 ns, 182.0126 ns/op
WorkloadPilot   16: 524288 op, 99740700.00 ns, 190.2403 ns/op
WorkloadPilot   17: 1048576 op, 204667700.00 ns, 195.1863 ns/op
WorkloadPilot   18: 2097152 op, 398340200.00 ns, 189.9434 ns/op
WorkloadPilot   19: 4194304 op, 838746400.00 ns, 199.9727 ns/op

OverheadWarmup   1: 4194304 op, 5498700.00 ns, 1.3110 ns/op
OverheadWarmup   2: 4194304 op, 5756800.00 ns, 1.3725 ns/op
OverheadWarmup   3: 4194304 op, 5964800.00 ns, 1.4221 ns/op
OverheadWarmup   4: 4194304 op, 6842500.00 ns, 1.6314 ns/op
OverheadWarmup   5: 4194304 op, 6248000.00 ns, 1.4896 ns/op
OverheadWarmup   6: 4194304 op, 6127600.00 ns, 1.4609 ns/op
OverheadWarmup   7: 4194304 op, 5898700.00 ns, 1.4064 ns/op
OverheadWarmup   8: 4194304 op, 5839900.00 ns, 1.3923 ns/op
OverheadWarmup   9: 4194304 op, 5992800.00 ns, 1.4288 ns/op
OverheadWarmup  10: 4194304 op, 7072400.00 ns, 1.6862 ns/op

OverheadActual   1: 4194304 op, 5699300.00 ns, 1.3588 ns/op
OverheadActual   2: 4194304 op, 6032600.00 ns, 1.4383 ns/op
OverheadActual   3: 4194304 op, 6232600.00 ns, 1.4860 ns/op
OverheadActual   4: 4194304 op, 6463000.00 ns, 1.5409 ns/op
OverheadActual   5: 4194304 op, 6010100.00 ns, 1.4329 ns/op
OverheadActual   6: 4194304 op, 6054900.00 ns, 1.4436 ns/op
OverheadActual   7: 4194304 op, 6928700.00 ns, 1.6519 ns/op
OverheadActual   8: 4194304 op, 6161300.00 ns, 1.4690 ns/op
OverheadActual   9: 4194304 op, 5701900.00 ns, 1.3594 ns/op
OverheadActual  10: 4194304 op, 6047900.00 ns, 1.4419 ns/op
OverheadActual  11: 4194304 op, 5712000.00 ns, 1.3618 ns/op
OverheadActual  12: 4194304 op, 6050500.00 ns, 1.4426 ns/op
OverheadActual  13: 4194304 op, 5961100.00 ns, 1.4212 ns/op
OverheadActual  14: 4194304 op, 6497900.00 ns, 1.5492 ns/op
OverheadActual  15: 4194304 op, 6406600.00 ns, 1.5275 ns/op

WorkloadWarmup   1: 4194304 op, 787843600.00 ns, 187.8366 ns/op
WorkloadWarmup   2: 4194304 op, 791024200.00 ns, 188.5949 ns/op
WorkloadWarmup   3: 4194304 op, 791222800.00 ns, 188.6422 ns/op
WorkloadWarmup   4: 4194304 op, 779044000.00 ns, 185.7386 ns/op
WorkloadWarmup   5: 4194304 op, 790902600.00 ns, 188.5659 ns/op
WorkloadWarmup   6: 4194304 op, 789361200.00 ns, 188.1984 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 789257300.00 ns, 188.1736 ns/op
WorkloadActual   2: 4194304 op, 789765400.00 ns, 188.2947 ns/op
WorkloadActual   3: 4194304 op, 791060500.00 ns, 188.6035 ns/op
WorkloadActual   4: 4194304 op, 799732100.00 ns, 190.6710 ns/op
WorkloadActual   5: 4194304 op, 799814100.00 ns, 190.6905 ns/op
WorkloadActual   6: 4194304 op, 794372500.00 ns, 189.3932 ns/op
WorkloadActual   7: 4194304 op, 786196500.00 ns, 187.4439 ns/op
WorkloadActual   8: 4194304 op, 780112000.00 ns, 185.9932 ns/op
WorkloadActual   9: 4194304 op, 788854500.00 ns, 188.0776 ns/op
WorkloadActual  10: 4194304 op, 786737600.00 ns, 187.5729 ns/op
WorkloadActual  11: 4194304 op, 780352000.00 ns, 186.0504 ns/op
WorkloadActual  12: 4194304 op, 780502100.00 ns, 186.0862 ns/op
WorkloadActual  13: 4194304 op, 792874100.00 ns, 189.0359 ns/op
WorkloadActual  14: 4194304 op, 791952900.00 ns, 188.8163 ns/op
WorkloadActual  15: 4194304 op, 792210500.00 ns, 188.8777 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 783206800.00 ns, 186.7311 ns/op
WorkloadResult   2: 4194304 op, 783714900.00 ns, 186.8522 ns/op
WorkloadResult   3: 4194304 op, 785010000.00 ns, 187.1610 ns/op
WorkloadResult   4: 4194304 op, 793681600.00 ns, 189.2284 ns/op
WorkloadResult   5: 4194304 op, 793763600.00 ns, 189.2480 ns/op
WorkloadResult   6: 4194304 op, 788322000.00 ns, 187.9506 ns/op
WorkloadResult   7: 4194304 op, 780146000.00 ns, 186.0013 ns/op
WorkloadResult   8: 4194304 op, 774061500.00 ns, 184.5506 ns/op
WorkloadResult   9: 4194304 op, 782804000.00 ns, 186.6350 ns/op
WorkloadResult  10: 4194304 op, 780687100.00 ns, 186.1303 ns/op
WorkloadResult  11: 4194304 op, 774301500.00 ns, 184.6079 ns/op
WorkloadResult  12: 4194304 op, 774451600.00 ns, 184.6437 ns/op
WorkloadResult  13: 4194304 op, 786823600.00 ns, 187.5934 ns/op
WorkloadResult  14: 4194304 op, 785902400.00 ns, 187.3737 ns/op
WorkloadResult  15: 4194304 op, 786160000.00 ns, 187.4352 ns/op

// AfterAll
// Benchmark Process 16360 has exited with code 0.

Mean = 186.809 ns, StdErr = 0.380 ns (0.20%), N = 15, StdDev = 1.472 ns
Min = 184.551 ns, Q1 = 186.066 ns, Median = 186.852 ns, Q3 = 187.514 ns, Max = 189.248 ns
IQR = 1.448 ns, LowerFence = 183.893 ns, UpperFence = 189.687 ns
ConfidenceInterval = [185.236 ns; 188.383 ns] (CI 99.9%), Margin = 1.574 ns (0.84% of Mean)
Skewness = -0.04, Kurtosis = 2.05, MValue = 2

// ** Remained 6 (66,7%) benchmark(s) to run. Estimated finish 2023-09-23 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExistsAny.Exists: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80b3cb51-5eef-4519-aa8b-89d09aeb7764.dll --anonymousPipes 1824 1820 --benchmarkName ExistsAnyBenchMark.ExistsAny.Exists --job ".NET 6.0" --benchmarkId 0 in C:\MyProjects\benchmarks\ExistsAnyBenchMark\bin\Release\net4.8\80b3cb51-5eef-4519-aa8b-89d09aeb7764\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadJitting  1: 1 op, 229200.00 ns, 229.2000 us/op

OverheadJitting  2: 16 op, 307900.00 ns, 19.2437 us/op
WorkloadJitting  2: 16 op, 311200.00 ns, 19.4500 us/op

WorkloadPilot    1: 16 op, 34400.00 ns, 2.1500 us/op
WorkloadPilot    2: 32 op, 66700.00 ns, 2.0844 us/op
WorkloadPilot    3: 64 op, 95700.00 ns, 1.4953 us/op
WorkloadPilot    4: 128 op, 204500.00 ns, 1.5977 us/op
WorkloadPilot    5: 256 op, 379100.00 ns, 1.4809 us/op
WorkloadPilot    6: 512 op, 807100.00 ns, 1.5764 us/op
WorkloadPilot    7: 1024 op, 2021400.00 ns, 1.9740 us/op
WorkloadPilot    8: 2048 op, 2717300.00 ns, 1.3268 us/op
WorkloadPilot    9: 4096 op, 5958100.00 ns, 1.4546 us/op
WorkloadPilot   10: 8192 op, 14904500.00 ns, 1.8194 us/op
WorkloadPilot   11: 16384 op, 34685300.00 ns, 2.1170 us/op
WorkloadPilot   12: 32768 op, 56214800.00 ns, 1.7155 us/op
WorkloadPilot   13: 65536 op, 95447300.00 ns, 1.4564 us/op
WorkloadPilot   14: 131072 op, 174253400.00 ns, 1.3294 us/op
WorkloadPilot   15: 262144 op, 338753300.00 ns, 1.2922 us/op
WorkloadPilot   16: 524288 op, 666243700.00 ns, 1.2708 us/op

OverheadWarmup   1: 524288 op, 799300.00 ns, 1.5245 ns/op
OverheadWarmup   2: 524288 op, 803700.00 ns, 1.5329 ns/op
OverheadWarmup   3: 524288 op, 780400.00 ns, 1.4885 ns/op
OverheadWarmup   4: 524288 op, 819000.00 ns, 1.5621 ns/op
OverheadWarmup   5: 524288 op, 785900.00 ns, 1.4990 ns/op

OverheadActual   1: 524288 op, 809100.00 ns, 1.5432 ns/op
OverheadActual   2: 524288 op, 743000.00 ns, 1.4172 ns/op
OverheadActual   3: 524288 op, 736600.00 ns, 1.4050 ns/op
OverheadActual   4: 524288 op, 719100.00 ns, 1.3716 ns/op
OverheadActual   5: 524288 op, 735800.00 ns, 1.4034 ns/op
OverheadActual   6: 524288 op, 769200.00 ns, 1.4671 ns/op
OverheadActual   7: 524288 op, 744100.00 ns, 1.4193 ns/op
OverheadActual   8: 524288 op, 745000.00 ns, 1.4210 ns/op
OverheadActual   9: 524288 op, 720200.00 ns, 1.3737 ns/op
